PredictedScore,BIRD_5,D240,BIRD_4,PUTTS,D260,Prediction
Byeong Hun An,53.15,6.65,19.95,29.22,14.29,268.81786216315544
Abraham Ancer,44.89,7.34,21.01,28.62,27.41,271.75785049265295
Kiradech Aphibarnrat,47.62,10.56,16.4,28.0,22.67,269.8785487071389
Ryan Armour,38.83,17.16,15.57,29.09,37.27,274.7663136216633
Daniel Balin,,,,,,
Alex Beach,,,,,,
Rich Beem,,,,,,
Jr. Berberian,,,,,,
Daniel Berger,47.54,9.85,17.8,28.44,18.97,269.9934286236573
Justin Bertsch,,,,,,
Lucas Bjerregaard,47.56,8.48,13.39,30.42,18.75,271.3058106549484
Alexander Björk,,,,,,
Craig Bowden,,,,,,
Keegan Bradley,44.12,7.72,18.65,29.42,18.29,271.59778452594065
Bronson Burgoon,43.0,11.9,16.99,29.48,21.77,272.37043790172004
Sam Burns,46.28,7.99,17.82,28.11,17.57,269.7784674330185
Rafa Cabrera Bello,47.02,10.05,21.87,28.67,26.8,271.42369104005127
Jorge Campillo,,,,,,
Patrick Cantlay,46.88,5.14,21.54,28.31,12.57,269.44689022050443
Jason Caron,,,,,,
Paul Casey,53.95,10.44,16.09,29.26,15.93,268.7217627522219
Cameron Champ,55.84,8.96,19.27,29.57,14.18,268.51850415882836
Corey Conners,42.95,6.9,18.3,29.86,25.37,272.9056300305105
Ben Cook,,,,,,
Joel Dahmen,49.08,7.81,17.21,28.97,22.19,270.24056917587336
John Daly,,,,,,
Jason Day,52.27,8.58,20.0,28.41,10.07,268.01196596839355
Stuart Deane,,,,,,
Bryson DeChambeau,59.65,8.49,19.67,28.62,15.09,266.822417801825
Jason Dufner,39.73,11.39,16.45,30.43,24.01,274.17862195872635
Andrew Filbert,,,,,,
Tony Finau,53.09,6.91,18.5,28.48,14.29,268.0793869964963
Ross Fisher,,,,,,
Matthew Fitzpatrick,44.0,10.08,16.25,28.52,28.15,271.7441859986714
Tommy Fleetwood,45.69,7.79,16.92,29.03,13.64,270.27278967909234
Rickie Fowler,51.35,6.94,22.01,28.45,16.73,268.9998957855403
Ryan Fox,,,,,,
Dylan Frittelli,50.61,7.77,13.91,29.11,20.08,269.5180520495931
Jim Furyk,46.49,18.45,18.49,29.15,37.43,273.2207353860624
Sergio Garcia,52.38,8.73,18.12,28.73,15.06,268.62257278467945
Brian Gay,47.62,20.8,16.74,28.17,41.44,272.457806998641
Lucas Glover,45.4,9.58,18.04,29.16,21.09,271.37756895125096
Branden Grace,44.58,9.57,14.95,30.09,19.15,271.97524832704624
Emiliano Grillo,48.26,12.07,15.91,30.02,21.67,271.45322456842223
Chesson Hadley,38.24,10.38,18.11,29.29,15.04,272.7301356519619
Adam Hadwin,52.91,9.92,16.76,28.74,22.78,269.2192418842642
Tyler Hall,,,,,,
Justin Harding,41.89,10.71,19.42,28.1,29.46,272.30625938057904
Brian Harman,38.24,7.58,14.58,28.43,32.17,273.23271892752507
Padraig Harrington,,,,,,
Tyrrell Hatton,44.55,9.2,20.78,29.0,18.0,271.3344465892682
Lucas Herbert,,,,,,
Craig Hocknull,,,,,,
Charley Hoffman,40.85,7.8,16.33,29.11,19.94,272.12612891559763
J.B. Holmes,33.77,5.84,19.91,29.54,10.06,273.46926674536576
Max Homa,50.63,9.56,13.88,28.94,19.32,269.38188145546127
Billy Horschel,39.06,9.44,14.61,29.37,21.46,272.9080910132474
Beau Hossler,46.0,6.29,17.73,28.88,16.96,270.3714623455926
Charles Howell III,47.12,8.62,19.73,29.76,14.37,270.89669862269614
Sungjae Im,52.65,8.33,18.73,28.88,19.49,269.15023613320653
Shugo Imahira,,,,,,
Jazz Janewattananond,,,,,,
Marty Jertson,,,,,,
Dustin Johnson,53.03,7.69,18.06,28.53,15.38,268.2541497852571
Zach Johnson,43.08,9.77,15.49,28.3,31.16,271.99987730306196
Brendan Jones,,,,,,
Sung Kang,51.0,10.09,16.26,28.8,19.88,269.4333168307003
Martin Kaymer,55.21,6.55,11.49,29.36,27.38,269.05924286312273
Michael Kim,33.97,19.12,13.65,29.7,26.23,275.38769374488845
Si Woo Kim,54.79,8.76,20.78,27.65,20.74,267.83206293937957
Kevin Kisner,44.87,15.23,18.63,28.43,25.93,271.69061788396914
Kurt Kitayama,,,,,,
Patton Kizzire,41.67,14.29,17.11,28.38,18.66,271.55949742582743
Russell Knox,43.21,10.15,17.03,29.21,28.97,272.69714256663246
Satoshi Kodaira,36.08,16.23,15.84,29.5,27.92,274.86429380516824
Brooks Koepka,57.5,8.01,20.56,29.21,16.67,268.07957957693793
Jason Kokrak,43.37,8.31,19.52,29.27,16.45,271.56963997633403
Mikko Korhonen,,,,,,
Matt Kuchar,57.5,11.57,18.83,29.31,25.75,269.12144316779654
Rob Labritz,,,,,,
Danny Lee,42.68,9.3,18.23,29.12,16.32,271.5497525967109
Marc Leishman,50.0,10.24,18.02,28.98,18.29,269.8294440450879
Tom Lewis,,,,,,
Haotong Li,44.74,6.55,16.67,29.15,19.05,271.06283839783333
David Lipsky,,,,,,
Luke List,57.53,7.14,16.89,29.4,13.9,267.63689013297886
Adam Long,38.51,11.13,15.72,29.29,21.01,273.106977598461
Michael Lorenzo-Vera,,,,,,
Shane Lowry,,,,,,
Joost Luiten,,,,,,
Brian Mackey,,,,,,
Hideki Matsuyama,51.22,9.8,16.93,29.25,18.78,269.7047535990333
Graeme McDowell,42.41,13.66,17.56,28.49,26.8,272.27540041309294
Rory McIlroy,55.3,5.5,20.21,29.08,10.21,267.713785171414
Troy Merritt,53.77,12.83,18.5,28.75,24.08,269.4332951432523
Shaun Micheel,,,,,,
Phil Mickelson,40.52,6.55,23.87,28.78,12.2,271.668454092815
Keith Mitchell,53.3,7.55,19.42,29.47,13.67,268.94841572642787
Francesco Molinari,42.86,12.89,15.19,28.0,21.09,270.94181625221853
Ryan Moore,45.93,12.02,16.47,28.9,34.88,272.38452603297065
Kevin Na,44.0,14.02,15.04,29.19,30.42,272.68047106565103
Joaquin Niemann,36.36,5.68,18.07,29.5,16.48,273.2700103098958
Alex Noren,42.24,10.54,16.11,29.76,18.37,272.33145623501537
Shaun Norris,,,,,,
John O'Leary,,,,,,
Thorbjørn Olesen,,,,,,
Louis Oosthuizen,35.85,10.0,19.5,28.82,20.45,273.5297449125837
Adrian Otaegui,,,,,,
Ryan Palmer,49.31,6.16,21.44,29.1,17.73,270.0966206916651
C.T. Pan,43.94,15.8,18.04,28.66,27.2,272.2365264038449
Eddie Pepperell,,,,,,
Pat Perez,44.44,15.36,17.02,28.88,28.93,272.37466408883427
Rod Perry,,,,,,
Scott Piercy,44.79,10.64,20.34,28.64,24.29,271.61934935582343
Thomas Pieters,,,,,,
Ian Poulter,56.25,12.35,18.42,29.25,23.24,269.1429956677794
Andrew Putnam,44.52,18.24,20.38,28.7,29.12,272.6290527350879
Jon Rahm,53.38,5.67,18.2,28.7,13.55,268.0389178389902
Chez Reavie,46.77,13.08,18.69,28.91,26.37,271.5740377428948
Patrick Reed,47.56,10.98,17.88,28.83,18.5,270.35471987934477
Justin Rose,55.0,7.14,20.45,27.15,13.03,266.46410338060343
Casey Russell,,,,,,
Xander Schauffele,57.24,9.04,20.91,28.67,13.56,267.44225269270174
Jeff Schmid,,,,,,
Cory Schneider,,,,,,
Adam Scott,58.04,6.25,17.13,29.19,20.98,267.9919845017212
Webb Simpson,47.01,10.19,19.08,28.4,26.54,270.95340435193737
Vijay Singh,,,,,,
Cameron Smith,43.33,10.85,20.17,28.2,22.22,271.38782739869924
Brandt Snedeker,47.96,11.71,16.15,28.28,25.79,270.3920070792029
J.J. Spaun,45.74,11.31,16.93,29.44,23.41,271.77704162932696
Jordan Spieth,47.89,10.61,20.0,28.12,22.73,270.20428517817373
Kyle Stanley,42.11,8.47,13.58,29.5,24.34,272.41472751767236
Henrik Stenson,45.65,10.86,13.81,29.81,30.92,272.6019526973763
Richard Sterne,,,,,,
Brandon Stone,,,,,,
Steve Stricker,,,,,,
Julian Suri,,,,,,
Justin Thomas,60.61,8.08,22.22,28.9,16.16,267.1114266283441
Michael Thompson,48.75,14.33,16.5,28.4,26.28,270.5180671336507
Martin Trainer,49.07,5.06,13.95,28.69,16.67,269.0507702988773
Kevin Tway,45.73,7.54,15.15,29.28,15.09,270.4768935248996
Erik van Rooyen,,,,,,
Harold Varner III,41.07,9.59,18.18,29.02,17.29,271.96995214918695
Jhonattan Vegas,50.57,8.79,17.49,29.06,14.47,269.2625297083097
Ryan Vermeer,,,,,,
Jimmy Walker,43.53,10.92,13.01,28.96,16.6,270.9078247045071
Matt Wallace,42.68,8.73,16.54,28.83,13.49,270.8526590497728
Bubba Watson,54.17,4.76,15.17,29.71,10.71,268.1734336482459
Richy Werenski,43.62,11.62,16.75,28.36,25.0,271.50852117593223
Lee Westwood,,,,,,
Danny Willett,46.09,11.39,12.29,29.74,21.67,271.4298313483734
Aaron Wise,48.59,6.84,20.87,29.2,11.32,269.7256501706395
Gary Woodland,58.29,7.11,21.08,29.46,11.18,267.5546214820982
Tiger Woods,45.83,10.48,20.19,29.65,22.38,272.0461872739197
Y.E. Yang,,,,,,
